"","165","166","167","168","169","170","171","172","173","174","175","176","177","178","179","180","181","182","183","184","185","186","187","188","189","190","191","192","193","194","195","196","197","198","199","200","201","202","203","204","205","206","207","208","209","210","211","212","213","214","215","216","217","218","219","220","221","222","223","224","225","226","227","228","229","230","231","232","233","234","235","236","237","238","239","240","241","242","243","244","245","246","247","248","249","250","251","252","253","254"
"1994",NA,NA,NA,NA,NA,NA,NA,NA,503.236842105263,502.626984126984,502.679536679537,498.049645390071,496.167309175019,498.842568617297,498.221177634834,500.349060081091,502.652960526316,502.551275377408,501.727521429874,500.033579583613,500.091307449302,499.826465318659,501.766990291262,501.105452082628,500.600826879404,501.176048620106,500.192770551279,500.054808231243,499.758731884058,499.429822207313,499.255435477683,499.59338638693,499.215666415881,498.927537417191,498.803593704382,498.757692796341,498.878204008286,498.841783979071,498.831902237487,498.753546757781,498.703042996181,498.667280404576,498.656271435571,498.652492310697,498.660588034521,498.643518631049,498.592839159485,498.597453832563,498.606744556559,498.607041165967,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787,498.57990768787
"1995",NA,NA,495.0625,520.078947368421,516.220338983051,517.819277108434,512.67731629393,514.746145940391,514.746145940391,518.086412734508,517.707170224412,515.390371991247,511.997409699237,510.505354974053,511.22903085615,511.030375474617,510.741891891892,510.453333333333,510.967531264474,510.103658276905,510.720452054277,510.53404993537,510.752075702076,510.770626696958,510.221564492772,510.371870765281,510.582619834154,510.430863514491,510.414521344084,510.254196882888,510.365105101627,510.645897674419,510.573215386289,510.613382965523,510.677373243318,510.627235724299,510.584675532981,510.548320233476,510.519182048498,510.477382334189,510.477339169348,510.406076228458,510.345169468262,510.341150835284,510.341150835284,510.348500733906,510.348550526129,510.348550526129,510.348550526129,510.348550526129,510.344544444623,510.344544444623,510.344544444623,510.342170924486,510.341844861708,510.341844861708,510.335675580068,510.328603339386,510.328603339386,510.321977545415,510.313815525407,510.307721927193,510.304844995429,510.301893447485,510.301893447485,510.291332147493,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747,510.290077069747
"1996",NA,NA,527.921052631579,525.614035087719,528.007246376812,524.188235294118,524.805394990366,524.88188976378,521.575313807531,520.488579940417,519.551227773074,520.827495042961,519.374379792512,517.539971448965,517.047763918467,515.33554309026,516.106551952349,515.231859727663,515.493439627969,515.518496420048,514.379305845511,513.823246641193,513.414127096622,512.855388230268,512.948314606742,512.675815686631,512.607133648474,512.497442974267,512.267350586772,511.877091618519,511.881905319382,511.691297903875,511.70761737248,511.741040310383,511.937134408948,512.008262886926,511.932313720533,511.940730922174,511.721775712671,511.707004377736,511.731827541025,511.732959151855,511.726117031221,511.741628283331,511.746096908627,511.753526816233,511.747127864373,511.748402704547,511.747425877683,511.747425877683,511.746573218384,511.746573218384,511.746573218384,511.746573218384,511.746573218384,511.746573218384,511.746573218384,511.746573218384,511.746573218384,511.746573218384,511.746573218384,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341,511.749457364341
"1997",NA,NA,NA,512.772151898734,512.772151898734,511.273657289003,513.187010078387,513.187010078387,511.374902572097,512.893559322034,511.304036791007,510.240482472672,511.871540826785,512.138456652906,510.949089949881,510.026440508855,511.114544250717,512.469028123887,513.224439313984,513.145007451565,513.781876391982,513.578994845361,513.772399006996,513.971161417323,513.287226472158,512.760808926081,512.209258703481,511.864504881451,511.230542674521,510.701004728132,510.558577405858,510.309409649386,510.179431178412,509.976224509243,509.943602613884,509.7688813972,509.733802226466,509.594688485624,509.477330546974,509.401143423067,509.410561797753,509.42433354277,509.42433354277,509.416973011746,509.399023822318,509.411819971367,509.399955297273,509.370821075154,509.367616926503,509.359381957432,509.351744703578,509.351744703578,509.336312700107,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734,509.331036628734
"1998",NA,NA,NA,513.869565217391,512.085106382979,510.375,510.375,510.375,510.201612903226,509.558704453441,505.968421052632,504.753390875462,503.341242937853,507.239004149378,503.98916967509,502.609541745135,502.368548876746,501.75965880582,502.556583929323,500.631273472175,500.128366013072,498.364606402255,497.188321410747,497.931648054976,497.631240783653,497.040779807873,496.829785422343,497.737056696669,497.195908509732,497.857973312194,497.604659902292,497.93840445269,498.257235659185,498.176531492666,498.571517589078,498.601199569966,498.578786679482,498.56496696595,498.605229052798,498.676100628931,498.672355715248,498.643186745983,498.580597179374,498.580597179374,498.592170465808,498.58732688503,498.628084219761,498.652481104173,498.677255330782,498.677255330782,498.677255330782,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289,498.686652820289
"1999",NA,NA,560,525.5,525.5,525.5,525.5,525.5,525.5,513.911575562701,514.1744,521.434080717489,521.434080717489,516.698113207547,516.698113207547,513.023617153512,518.115100585689,514.37122718236,512.461482820976,511.525313124934,509.757711220384,509.738891013384,509.559264349761,509.046452559688,509.363746840366,509.058480301834,508.672342621259,508.747417467312,508.87387725829,508.665391473497,508.567039018743,509.155560655173,509.13985207683,509.023539429231,509.093634773247,509.552035128313,509.528798697889,509.523071679513,509.514259501966,509.526562091503,509.47530976914,509.47530976914,509.496606070063,509.496606070063,509.383406385352,509.266244998064,509.266244998064,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891,509.04102629891
"2000",NA,NA,NA,NA,NA,NA,NA,515.134615384615,515.350318471338,515.518072289157,512.06103286385,507.487341772152,509.885860306644,511.051497005988,512.931363203051,513.000751879699,513.196114146934,511.689750692521,510.566512583462,508.346558704453,508.663914688682,508.428430079156,508.999404761905,508.324229313142,507.46748932131,507.083400068642,506.858408035425,507.456096835003,507.376979116076,508.177230988678,508.140663734506,507.798754083416,507.748020212686,508.021695668271,508.096508349599,508.266991319077,508.270333075136,508.420602350977,508.415147945395,508.415147945395,508.409213716661,508.407217565976,508.399293775531,508.395860732332,508.395860732332,508.375596266851,508.342863061943,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347,508.350665471347
"2001",NA,NA,NA,NA,499.733333333333,501.833333333333,506.241935483871,506.662921348315,517.7,517.703910614525,518.106796116505,517.076576576577,516.16501650165,514.177111716621,514.860465116279,515.756916996047,516.283993115318,516.369631901841,516.119946091644,516.011890606421,516.101075268817,515.86358974359,515.991631799163,515.345516201959,515.08650843223,514.093016912166,514.538770685579,514.800295857988,514.732963875205,513.86813393529,513.606478167502,513.108562423393,512.734477536598,512.58716968589,512.596685998343,512.594303692664,512.587816586658,512.554601024285,512.581587196832,512.505188601548,512.506172839506,512.499259746669,512.499425947187,512.502536409753,512.505478331971,512.505478331971,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871,512.494850416871
"2002",NA,NA,383,383,507.235294117647,510.428571428571,507.333333333333,503.035087719298,512.044,515.522222222222,516.574324324324,515.295774647887,514.826182618262,514.172281776417,508.604662004662,506.175969725639,503.746413752223,503.063966729379,503.725587037518,504.543486604744,504.308822581685,504.300017879492,504.486851379927,503.889078412682,504.946843393525,504.473889659958,504.460346399271,505.013321839981,505.447437238494,505.814764084634,505.743586211646,505.696422487223,505.404691124106,505.423732107002,505.418925452026,505.412033315111,505.425036156195,505.432629115507,505.429843384684,505.454434955059,505.432350886108,505.425292100584,505.437000126952,505.439744891484,505.439744891484,505.441516016492,505.44558944765,505.449730586371,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314,505.44780707314
"2003",521.666245259166,521.666245259166,521.666245259166,520.809005083515,520.54453294714,519.947578347578,519.790709545687,519.473684210526,515.433313748531,515.110554163186,511.388688327316,509.787592852841,510.237336947315,509.598622015703,509.42803276557,509.703850062098,510.398359521692,510.655944439368,510.607531955048,512.210403492924,512.067093341004,512.884444743211,513.349956310074,514.445645954915,515.058465806039,515.669502189561,515.94287631188,516.105302639599,516.502728731942,516.261245983577,516.289555863983,516.41699318569,516.692282102462,516.763433759802,516.762683989803,516.757347523537,516.759463657918,516.783389083789,516.794295028525,516.895604841986,516.912249370891,516.92825839961,516.923732251521,516.934338521401,516.934338521401,516.934338521401,516.931269249473,516.913374352332,516.913374352332,516.913374352332,516.913374352332,516.913374352332,516.913374352332,516.913374352332,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,516.955777116668,517.00487142629,517.00487142629,517.00487142629,517.00487142629,517.00487142629
"2004",NA,NA,428,428,428,425.333333333333,479.12077294686,503.142634450507,499.279039584685,499.268568033274,501.525127226463,501.440953909654,505.702795933188,506.772854094863,507.639317929075,507.53539181808,508.946812320917,509.125806451613,509.522405029427,509.788298320592,509.664190444032,510.207374400157,510.00883755728,510.021794115167,509.684807083158,510.209544626594,510.481184680624,511.413403990025,512.083793052035,512.607207681949,513.292018080591,513.515597920277,513.368221812973,513.555549938067,513.385144085377,513.35991347158,513.312554112554,513.282918324247,513.199138623257,513.202587674498,513.24236983842,513.24490043416,513.24490043416,513.279568331398,513.279501753537,513.292177191329,513.302166614333,513.317618944167,513.319500373755,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,513.320723327306,512.873170965347,512.873170965347,512.392179728218
"2005",502.413043478261,498.458333333333,493.22641509434,509.181395348837,509.152424942263,518.869918699187,515.53717754173,512.499344692005,512.659268929504,510.903755868545,506.601976639712,502.810892586989,501.957142857143,506.246040126716,509.172604908947,508.301032301032,506.455825864277,507.342403134523,507.206387709723,506.425896762905,506.991111804148,507.801274061764,507.356164383562,507.399723374827,507.012989872303,507.318024086548,507.397845249755,507.056894977169,507.399792853444,507.355685874554,507.884175138077,507.924611088951,507.845977917981,507.85634357762,507.878050700677,507.746342214693,508.048096494534,508.064474872104,508.064474872104,508.057368421053,508.057368421053,508.057368421053,508.104438446544,508.190593321407,508.415535556211,508.541984173505,508.580265848671,508.580265848671,508.580265848671,508.637019230769,508.660828488372,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801,508.682088901801
"2006",NA,NA,NA,NA,420,487.5,461.058823529412,490.479166666667,496.241706161137,498.312741312741,481.811813186813,479.957419354839,476.420454545455,477.437890137328,476.781684981685,477.627278441232,478.526958105647,478.874530663329,478.871855345912,479.48261638185,480.732642805866,480.790087463557,482.079599105442,483.162135329158,484.271146681385,485.371690427699,485.931989924433,486.875500027399,487.425264318284,488.041039671683,488.593083700441,489.689642105263,490.575319599381,491.746474979265,492.641346486009,493.450491195551,493.639693841225,493.808747220163,493.967954330543,494.026840249904,494.029927185312,494.038406629757,494.238829073647,494.243544338617,494.243544338617,494.243544338617,494.266618571576,494.275787597271,494.285239839764,494.288911669229,494.288911669229,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904,494.291423500904
"2007",NA,NA,NA,NA,NA,520.5,517.996923076923,515.315169366716,513.355623100304,506.18328358209,505.855689176688,506.37230989957,505.529941860465,499.665961049958,497.433824868014,495.838873914346,495.360751459761,495.64444907311,496.887574978578,496.842344423906,496.766355140187,497.897032258065,498.95844277126,499.615011851462,499.921697267192,500.082379349046,500.284082381389,500.613975576662,500.948518935133,501.468753342127,501.618710878024,501.854602545034,502.25060233223,502.426745979291,502.620980757294,502.786798295367,502.946071158213,502.990685577766,502.991066847744,503.032180378699,503.099408213282,503.194720745865,503.210866791299,503.234212321656,503.242400877791,503.242400877791,503.269345899647,503.290700085918,503.297716029268,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255,503.30176831255
"2008",NA,NA,NA,NA,537.5,540,530,488.058479532164,487.650887573964,482.25,487.735148514851,486.453333333333,490.234109502832,491.623849693252,492.720723684211,493.439414114514,492.883168316832,491.817481203008,492.588990531215,491.830562153603,491.597604929659,492.128468974119,492.573880880121,493.166681090437,493.628955566486,492.998468926161,493.152275077559,493.342905202451,493.705852645755,493.602452984464,493.633006435795,494.358403683807,494.689936411391,495.235241221168,495.474571862129,495.287491814014,495.474933505279,495.656823623304,495.850667825812,495.938984519636,495.981298864574,496.02152181583,496.02152181583,496.025986751852,496.025986751852,496.131391131391,496.127861181517,496.136574525323,496.136574525323,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361,496.153831171361
